100:Мне нужна помощь, позвоните мне!
341:Попал в вытрезвитель, сообщите родным и близким!
343:Попал в вытрезвитель, угроза здоровью!
344:Попал в вытрезвитель, угроза жизни!
345:Попал в вытрезвитель, необходимы деньги!
440:Я ранен, позвоните мне!
441:Я ранен,  сообщите родным и близким!
442:Я ранен, заберите меня!
450:Я тяжело ранен, позвоните мне!
451:Я тяжело ранен,  сообщите родным и близким!
458:Я тяжело ранен, заберите меня!
550:Меня взяли в заложники, позвоните мне!
551:Меня взяли в заложники, сообщите родным и близким!
552:Меня взяли в заложники, сообщите в органы!
554:Меня взяли в заложники, угроза жизни!
555:Меня взяли в заложники, требуется выкуп!
557:Меня взяли в заложники, угроза здоровью!
560:Взрыв, сообщите властям!
561:Взрыв в людном месте, сообщите властям!
562:Взрыв в общественном транспорте, сообщите властям!
563:Взрыв на предприятии, сообщите властям!
564:Взрыв в офисе, сообщите властям!
565:Взрыв в жилом доме, сообщите властям!
566:Взрыв автомобиля, сообщите властям!
567:Взрыв поезда, сообщите властям!
568:Взрыв моста, сообщите властям!
570:Кораблекрушение, позвоните мне!
571:Кораблекрушение, сообщите родным и близким!
572:Кораблекрушение, сообщите властям!
580:Катастрофа, крушение поезда, позвоните мне!
581:Катастрофа, крушение поезда, сообщите родным и близким!
588:Катастрофа, крушение поезда, заберите меня!
590:Авиакатастрофа, позвоните мне!
591:Авиакатастрофа, сообщите родным и близким!
592:Авиакатастрофа, сообщите властям!
598:Авиакатастрофа, заберите меня!
610:Наводнение, позвоните мне!
611:Наводнение, сообщите родным и близким!
612:Наводнение, сообщите властям!
618:Наводнение, заберите меня!
620:Цунами, позвоните мне!
621:Цунами, сообщите родным и близким!
622:Цунами, сообщите властям!
628:Цунами, заберите меня!
630:Шторм, позвоните мне!
631:Шторм, сообщите родным и близким!
632:Шторм, сообщите властям!
638:Шторм, заберите меня!
640:Оползень, позвоните мне!
641:Оползень, сообщите родным и близким!
642:Оползень, сообщите властям!
648:Оползень, заберите меня!
650:Лавина, позвоните мне!
651:Лавина, сообщите родным и близким!
652:Лавина, сообщите властям!
658:Лавина, заберите меня!
660:Извержение вулкана, позвоните мне!
661:Извержение вулкана, сообщите родным и близким!
662:Извержение вулкана, сообщите властям!
665:Извержение вулкана, заберите меня!
666:Пришествие Антихриста!
670:Смерч, позвоните мне!
671:Смерч, сообщите родным и близким!
672:Смерч, сообщите властям!
678:Смерч, заберите меня!
680:Обнаружены больные неизвестным заболеванием, сообщите властям!
681:Обнаружены больные чумой, сообщите властям!
682:Обнаружены больные сибирской язвой, сообщите властям!
683:Обнаружены больные малярией, сообщите властям!
684:Обнаружены больные холерой, сообщите властям!
685:Обнаружены больные тифом, сообщите властям!
693:Дикие животные в городе, сообщите властям!
694:Опасные насекомые в городе, сообщите властям!
745:Захват корабля, сообщите властям!
746:Захват поезда, сообщите властям!
747:Захват самолёта, сообщите властям!
751:Незаконные вооруженные формирования в городе, сообщите властям!
752:Иностранная пехота в городе, сообщите властям!
753:Иностранная военная техника в городе, сообщите властям!
754:Нанесен удар артиллерией по городу, сообщите властям!
755:Нанесен удар авиацией по городу, сообщите властям!
756:Нанесен удар биологическим оружием по городу, сообщите властям!
757:Нанесен удар ядерным оружием по городу, сообщите властям!
758:Нанесен удар химическим оружием по городу, сообщите властям!
771:Вода отравлена, сообщите властям!
772:Воздух отравлен, сообщите властям!
773:Водоём отравлен, сообщите властям!
774:Радиционное заражение, сообщите властям!
790:Беспорядки, сообщите властям!
850:Авария на АЭС
870:Попытка государственного переворота, сообщите властям!
975:Агрессивное сверхъестественное явление!
980:Меня пытаются похитить инопланетяне!
990:Меня похитили инопланетяне!
995:Вторжение инопланетных захватчиков!
999:Конец Света
1010:Еду в багажнике, ночью, в лес
1020:Умираю от скуки
